Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TIMESEQUALS     reduce using rule 68 (constant -> CHAR_CONST .)
    DIVIDEEQUALS    reduce using rule 68 (constant -> CHAR_CONST .)
    MODEQUALS       reduce using rule 68 (constant -> CHAR_CONST .)
    PLUSEQUALS      reduce using rule 68 (constant -> CHAR_CONST .)
    MINUSEQUALS     reduce using rule 68 (constant -> CHAR_CONST .)
    COMMA           reduce using rule 68 (constant -> CHAR_CONST .)
    SEMI            reduce using rule 68 (constant -> CHAR_CONST .)
    RPAREN          reduce using rule 68 (constant -> CHAR_CONST .)
    RBRACE          reduce using rule 68 (constant -> CHAR_CONST .)


state 67

    (25) direct_declarator -> direct_declarator LPAREN parameter_list . RPAREN
    (87) parameter_list -> parameter_list . COMMA parameter_declaration

    RPAREN          shift and go to state 108
    COMMA           shift and go to state 109


state 68

    (26) direct_declarator -> direct_declarator LPAREN identifier_list_opt . RPAREN

    RPAREN          shift and go to state 110


state 69

    (86) parameter_list -> parameter_declaration .

    RPAREN          reduce using rule 86 (parameter_list -> parameter_declaration .)
    COMMA           reduce using rule 86 (parameter_list -> parameter_declaration .)


state 70

    (32) identifier_list_opt -> identifier_list .
    (31) identifier_list -> identifier_list . identifier
    (27) identifier -> . ID

    RPAREN          reduce using rule 32 (identifier_list_opt -> identifier_list .)
    ID              shift and go to state 17

    identifier                     shift and go to state 111

state 71

    (33) identifier_list_opt -> empty .

    RPAREN          reduce using rule 33 (identifier_list_opt -> empty .)


state 72

    (88) parameter_declaration -> type_specifier . declarator
    (17) declarator -> . direct_declarator
    (18) declarator -> . pointer_opt direct_declarator
    (22) direct_declarator -> . identifier
    (23) direct_declarator -> . LPAREN declarator RPAREN
    (24) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (25) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (26) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (19) pointer_opt -> . TIMES pointer
    (20) pointer_opt -> . TIMES empty
    (27) identifier -> . ID

    LPAREN          shift and go to state 15
    TIMES           shift and go to state 16
    ID              shift and go to state 17

    declarator                     shift and go to state 112
    direct_declarator              shift and go to state 12
    pointer_opt                    shift and go to state 13
    identifier                     shift and go to state 14

state 73

    (30) identifier_list -> identifier .

    ID              reduce using rule 30 (identifier_list -> identifier .)
    RPAREN          reduce using rule 30 (identifier_list -> identifier .)


state 74

    (23) direct_declarator -> LPAREN declarator RPAREN .

    LBRACKET        reduce using rule 23 (direct_declarator -> LPAREN declarator RPAREN .)
    LPAREN          reduce using rule 23 (direct_declarator -> LPAREN declarator RPAREN .)
    VOID            reduce using rule 23 (direct_declarator -> LPAREN declarator RPAREN .)
    CHAR            reduce using rule 23 (direct_declarator -> LPAREN declarator RPAREN .)
    INT             reduce using rule 23 (direct_declarator -> LPAREN declarator RPAREN .)
    FLOAT           reduce using rule 23 (direct_declarator -> LPAREN declarator RPAREN .)
    LBRACE          reduce using rule 23 (direct_declarator -> LPAREN declarator RPAREN .)
    EQUALS          reduce using rule 23 (direct_declarator -> LPAREN declarator RPAREN .)
    COMMA           reduce using rule 23 (direct_declarator -> LPAREN declarator RPAREN .)
    SEMI            reduce using rule 23 (direct_declarator -> LPAREN declarator RPAREN .)
    RPAREN          reduce using rule 23 (direct_declarator -> LPAREN declarator RPAREN .)


state 75

    (6) function_definition -> type_specifier declarator declaration_list_opt compound_statement .

    VOID            reduce using rule 6 (function_definition -> type_specifier declarator declaration_list_opt compound_statement .)
    CHAR            reduce using rule 6 (function_definition -> type_specifier declarator declaration_list_opt compound_statement .)
    INT             reduce using rule 6 (function_definition -> type_specifier declarator declaration_list_opt compound_statement .)
    FLOAT           reduce using rule 6 (function_definition -> type_specifier declarator declaration_list_opt compound_statement .)
    LPAREN          reduce using rule 6 (function_definition -> type_specifier declarator declaration_list_opt compound_statement .)
    TIMES           reduce using rule 6 (function_definition -> type_specifier declarator declaration_list_opt compound_statement .)
    ID              reduce using rule 6 (function_definition -> type_specifier declarator declaration_list_opt compound_statement .)
    $end            reduce using rule 6 (function_definition -> type_specifier declarator declaration_list_opt compound_statement .)


state 76

    (94) init_declarator -> declarator EQUALS initializer .

    COMMA           reduce using rule 94 (init_declarator -> declarator EQUALS initializer .)
    SEMI            reduce using rule 94 (init_declarator -> declarator EQUALS initializer .)


state 77

    (95) initializer -> assignment_expression .

    COMMA           reduce using rule 95 (initializer -> assignment_expression .)
    SEMI            reduce using rule 95 (initializer -> assignment_expression .)
    RBRACE          reduce using rule 95 (initializer -> assignment_expression .)


state 78

    (96) initializer -> LBRACE . initializer_list RBRACE
    (97) initializer -> LBRACE . initializer_list COMMA RBRACE
    (98) initializer_list -> . initializer
    (99) initializer_list -> . initializer_list COMMA initializer
    (95) initializer -> . assignment_expression
    (96) initializer -> . LBRACE initializer_list RBRACE
    (97) initializer -> . LBRACE initializer_list COMMA RBRACE
    (73) assignment_expression -> . binary_expression
    (74) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (35) binary_expression -> . cast_expression
    (36) binary_expression -> . binary_expression TIMES binary_expression
    (37) binary_expression -> . binary_expression DIVIDE binary_expression
    (38) binary_expression -> . binary_expression MOD binary_expression
    (39) binary_expression -> . binary_expression PLUS binary_expression
    (40) binary_expression -> . binary_expression MINUS binary_expression
    (41) binary_expression -> . binary_expression LT binary_expression
    (42) binary_expression -> . binary_expression LE binary_expression
    (43) binary_expression -> . binary_expression GT binary_expression
    (44) binary_expression -> . binary_expression GE binary_expression
    (45) binary_expression -> . binary_expression EQ binary_expression
    (46) binary_expression -> . binary_expression NE binary_expression
    (47) binary_expression -> . binary_expression AND binary_expression
    (48) binary_expression -> . binary_expression OR binary_expression
    (51) unary_expression -> . postfix_expression
    (52) unary_expression -> . PLUSPLUS unary_expression
    (53) unary_expression -> . MINUSMINUS unary_expression
    (54) unary_expression -> . unary_operator cast_expression
    (49) cast_expression -> . unary_expression
    (50) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (55) postfix_expression -> . primary_expression
    (56) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (57) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (58) postfix_expression -> . postfix_expression PLUSPLUS
    (59) postfix_expression -> . postfix_expression MINUSMINUS
    (81) unary_operator -> . ADDRESS
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (85) unary_operator -> . EXMARK
    (62) primary_expression -> . identifier
    (63) primary_expression -> . constant
    (64) primary_expression -> . LPAREN expression RPAREN
    (27) identifier -> . ID
    (65) constant -> . INT_CONST
    (66) constant -> . FLOAT_CONST
    (67) constant -> . STR_CONST
    (68) constant -> . CHAR_CONST

    LBRACE          shift and go to state 78
    PLUSPLUS        shift and go to state 55
    MINUSMINUS      shift and go to state 56
    LPAREN          shift and go to state 53
    ADDRESS         shift and go to state 59
    TIMES           shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    EXMARK          shift and go to state 60
    ID              shift and go to state 17
    INT_CONST       shift and go to state 63
    FLOAT_CONST     shift and go to state 64
    STR_CONST       shift and go to state 65
    CHAR_CONST      shift and go to state 66

    initializer_list               shift and go to state 113
    initializer                    shift and go to state 114
    assignment_expression          shift and go to state 77
    binary_expression              shift and go to state 79
    unary_expression               shift and go to state 80
    cast_expression                shift and go to state 48
    postfix_expression             shift and go to state 54
    unary_operator                 shift and go to state 57
    primary_expression             shift and go to state 58
    identifier                     shift and go to state 61
    constant                       shift and go to state 62

state 79

    (73) assignment_expression -> binary_expression .
    (36) binary_expression -> binary_expression . TIMES binary_expression
    (37) binary_expression -> binary_expression . DIVIDE binary_expression
    (38) binary_expression -> binary_expression . MOD binary_expression
    (39) binary_expression -> binary_expression . PLUS binary_expression
    (40) binary_expression -> binary_expression . MINUS binary_expression
    (41) binary_expression -> binary_expression . LT binary_expression
    (42) binary_expression -> binary_expression . LE binary_expression
    (43) binary_expression -> binary_expression . GT binary_expression
    (44) binary_expression -> binary_expression . GE binary_expression
    (45) binary_expression -> binary_expression . EQ binary_expression
    (46) binary_expression -> binary_expression . NE binary_expression
    (47) binary_expression -> binary_expression . AND binary_expression
    (48) binary_expression -> binary_expression . OR binary_expression

    COMMA           reduce using rule 73 (assignment_expression -> binary_expression .)
    SEMI            reduce using rule 73 (assignment_expression -> binary_expression .)
    RPAREN          reduce using rule 73 (assignment_expression -> binary_expression .)
    RBRACE          reduce using rule 73 (assignment_expression -> binary_expression .)
    RBRACKET        reduce using rule 73 (assignment_expression -> binary_expression .)
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 86
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    LT              shift and go to state 89
    LE              shift and go to state 90
    GT              shift and go to state 91
    GE              shift and go to state 92
    EQ              shift and go to state 93
    NE              shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96


state 80

    (74) assignment_expression -> unary_expression . assignment_operator assignment_expression
    (49) cast_expression -> unary_expression .
    (75) assignment_operator -> . EQUALS
    (76) assignment_operator -> . TIMESEQUALS
    (77) assignment_operator -> . DIVIDEEQUALS
    (78) assignment_operator -> . MODEQUALS
    (79) assignment_operator -> . PLUSEQUALS
    (80) assignment_operator -> . MINUSEQUALS

    TIMES           reduce using rule 49 (cast_expression -> unary_expression .)
    DIVIDE          reduce using rule 49 (cast_expression -> unary_expression .)
    MOD             reduce using rule 49 (cast_expression -> unary_expression .)
    PLUS            reduce using rule 49 (cast_expression -> unary_expression .)
    MINUS           reduce using rule 49 (cast_expression -> unary_expression .)
    LT              reduce using rule 49 (cast_expression -> unary_expression .)
    LE              reduce using rule 49 (cast_expression -> unary_expression .)
    GT              reduce using rule 49 (cast_expression -> unary_expression .)
    GE              reduce using rule 49 (cast_expression -> unary_expression .)
    EQ              reduce using rule 49 (cast_expression -> unary_expression .)
    NE              reduce using rule 49 (cast_expression -> unary_expression .)
    AND             reduce using rule 49 (cast_expression -> unary_expression .)
    OR              reduce using rule 49 (cast_expression -> unary_expression .)
    COMMA           reduce using rule 49 (cast_expression -> unary_expression .)
    SEMI            reduce using rule 49 (cast_expression -> unary_expression .)
    RPAREN          reduce using rule 49 (cast_expression -> unary_expression .)
    RBRACE          reduce using rule 49 (cast_expression -> unary_expression .)
    RBRACKET        reduce using rule 49 (cast_expression -> unary_expression .)
    EQUALS          shift and go to state 116
    TIMESEQUALS     shift and go to state 117
    DIVIDEEQUALS    shift and go to state 118
    MODEQUALS       shift and go to state 119
    PLUSEQUALS      shift and go to state 120
    MINUSEQUALS     shift and go to state 121

    assignment_operator            shift and go to state 115

state 81

    (92) init_declarator_list -> init_declarator_list COMMA init_declarator .

    COMMA           reduce using rule 92 (init_declarator_list -> init_declarator_list COMMA init_declarator .)
    SEMI            reduce using rule 92 (init_declarator_list -> init_declarator_list COMMA init_declarator .)


state 82

    (100) compound_statement -> LBRACE declaration_list_opt . statement_list_opt RBRACE
    (103) statement_list_opt -> . statement_list
    (104) statement_list_opt -> . empty
    (101) statement_list -> . statement
    (102) statement_list -> . statement_list statement
    (126) empty -> .
    (105) statement -> . expression_statement
    (106) statement -> . compound_statement
    (107) statement -> . selection_statement
    (108) statement -> . iteration_statement
    (109) statement -> . jump_statement
    (110) statement -> . assert_statement
    (111) statement -> . print_statement
    (112) statement -> . read_statement
    (113) expression_statement -> . expression_opt SEMI
    (100) compound_statement -> . LBRACE declaration_list_opt statement_list_opt RBRACE
    (116) selection_statement -> . IF LPAREN expression RPAREN statement
    (117) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (118) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (119) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (120) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (121) jump_statement -> . BREAK SEMI
    (122) jump_statement -> . RETURN expression_opt SEMI
    (123) assert_statement -> . ASSERT expression SEMI
    (124) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (125) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (114) expression_opt -> . expression
    (115) expression_opt -> . empty
    (69) expression -> . assignment_expression
    (70) expression -> . expression COMMA assignment_expression
    (73) assignment_expression -> . binary_expression
    (74) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (35) binary_expression -> . cast_expression
    (36) binary_expression -> . binary_expression TIMES binary_expression
    (37) binary_expression -> . binary_expression DIVIDE binary_expression
    (38) binary_expression -> . binary_expression MOD binary_expression
    (39) binary_expression -> . binary_expression PLUS binary_expression
    (40) binary_expression -> . binary_expression MINUS binary_expression
    (41) binary_expression -> . binary_expression LT binary_expression
    (42) binary_expression -> . binary_expression LE binary_expression
    (43) binary_expression -> . binary_expression GT binary_expression
    (44) binary_expression -> . binary_expression GE binary_expression
    (45) binary_expression -> . binary_expression EQ binary_expression
    (46) binary_expression -> . binary_expression NE binary_expression
    (47) binary_expression -> . binary_expression AND binary_expression
    (48) binary_expression -> . binary_expression OR binary_expression
    (51) unary_expression -> . postfix_expression
    (52) unary_expression -> . PLUSPLUS unary_expression
    (53) unary_expression -> . MINUSMINUS unary_expression
    (54) unary_expression -> . unary_operator cast_expression
    (49) cast_expression -> . unary_expression
    (50) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (55) postfix_expression -> . primary_expression
    (56) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (57) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (58) postfix_expression -> . postfix_expression PLUSPLUS
    (59) postfix_expression -> . postfix_expression MINUSMINUS
    (81) unary_operator -> . ADDRESS
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (85) unary_operator -> . EXMARK
    (62) primary_expression -> . identifier
    (63) primary_expression -> . constant
    (64) primary_expression -> . LPAREN expression RPAREN
    (27) identifier -> . ID
    (65) constant -> . INT_CONST
    (66) constant -> . FLOAT_CONST
    (67) constant -> . STR_CONST
    (68) constant -> . CHAR_CONST

    RBRACE          reduce using rule 126 (empty -> .)
    SEMI            reduce using rule 126 (empty -> .)
    LBRACE          shift and go to state 41
    IF              shift and go to state 135
    WHILE           shift and go to state 137
    FOR             shift and go to state 138
    BREAK           shift and go to state 139
    RETURN          shift and go to state 140
    ASSERT          shift and go to state 141
    PRINT           shift and go to state 142
    READ            shift and go to state 143
    PLUSPLUS        shift and go to state 55
    MINUSMINUS      shift and go to state 56
    LPAREN          shift and go to state 53
    ADDRESS         shift and go to state 59
    TIMES           shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    EXMARK          shift and go to state 60
    ID              shift and go to state 17
    INT_CONST       shift and go to state 63
    FLOAT_CONST     shift and go to state 64
    STR_CONST       shift and go to state 65
    CHAR_CONST      shift and go to state 66

    statement_list_opt             shift and go to state 122
    statement_list                 shift and go to state 123
    empty                          shift and go to state 124
    statement                      shift and go to state 125
    expression_statement           shift and go to state 126
    compound_statement             shift and go to state 127
    selection_statement            shift and go to state 128
    iteration_statement            shift and go to state 129
    jump_statement                 shift and go to state 130
    assert_statement               shift and go to state 131
    print_statement                shift and go to state 132
    read_statement                 shift and go to state 133
    expression_opt                 shift and go to state 134
    expression                     shift and go to state 136
    assignment_expression          shift and go to state 99
    binary_expression              shift and go to state 79
    unary_expression               shift and go to state 80
    cast_expression                shift and go to state 48
    postfix_expression             shift and go to state 54
    unary_operator                 shift and go to state 57
    primary_expression             shift and go to state 58
    identifier                     shift and go to state 61
    constant                       shift and go to state 62

state 83

    (24) direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .

    LBRACKET        reduce using rule 24 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    LPAREN          reduce using rule 24 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    VOID            reduce using rule 24 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    CHAR            reduce using rule 24 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    INT             reduce using rule 24 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    FLOAT           reduce using rule 24 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    LBRACE          reduce using rule 24 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    EQUALS          reduce using rule 24 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    COMMA           reduce using rule 24 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    SEMI            reduce using rule 24 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    RPAREN          reduce using rule 24 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)


state 84

    (36) binary_expression -> binary_expression TIMES . binary_expression
    (35) binary_expression -> . cast_expression
    (36) binary_expression -> . binary_expression TIMES binary_expression
    (37) binary_expression -> . binary_expression DIVIDE binary_expression
    (38) binary_expression -> . binary_expression MOD binary_expression
    (39) binary_expression -> . binary_expression PLUS binary_expression
    (40) binary_expression -> . binary_expression MINUS binary_expression
    (41) binary_expression -> . binary_expression LT binary_expression
    (42) binary_expression -> . binary_expression LE binary_expression
    (43) binary_expression -> . binary_expression GT binary_expression
    (44) binary_expression -> . binary_expression GE binary_expression
    (45) binary_expression -> . binary_expression EQ binary_expression
    (46) binary_expression -> . binary_expression NE binary_expression
    (47) binary_expression -> . binary_expression AND binary_expression
    (48) binary_expression -> . binary_expression OR binary_expression
    (49) cast_expression -> . unary_expression
    (50) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (51) unary_expression -> . postfix_expression
    (52) unary_expression -> . PLUSPLUS unary_expression
    (53) unary_expression -> . MINUSMINUS unary_expression
    (54) unary_expression -> . unary_operator cast_expression
    (55) postfix_expression -> . primary_expression
    (56) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (57) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (58) postfix_expression -> . postfix_expression PLUSPLUS
    (59) postfix_expression -> . postfix_expression MINUSMINUS
    (81) unary_operator -> . ADDRESS
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (85) unary_operator -> . EXMARK
    (62) primary_expression -> . identifier
    (63) primary_expression -> . constant
    (64) primary_expression -> . LPAREN expression RPAREN
    (27) identifier -> . ID
    (65) constant -> . INT_CONST
    (66) constant -> . FLOAT_CONST
    (67) constant -> . STR_CONST
    (68) constant -> . CHAR_CONST

    LPAREN          shift and go to state 53
    PLUSPLUS        shift and go to state 55
    MINUSMINUS      shift and go to state 56
    ADDRESS         shift and go to state 59
    TIMES           shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    EXMARK          shift and go to state 60
    ID              shift and go to state 17
    INT_CONST       shift and go to state 63
    FLOAT_CONST     shift and go to state 64
    STR_CONST       shift and go to state 65
    CHAR_CONST      shift and go to state 66

    binary_expression              shift and go to state 144
    cast_expression                shift and go to state 48
    unary_expression               shift and go to state 52
    postfix_expression             shift and go to state 54
    unary_operator                 shift and go to state 57
    primary_expression             shift and go to state 58
    identifier                     shift and go to state 61
    constant                       shift and go to state 62

state 85

    (37) binary_expression -> binary_expression DIVIDE . binary_expression
    (35) binary_expression -> . cast_expression
    (36) binary_expression -> . binary_expression TIMES binary_expression
    (37) binary_expression -> . binary_expression DIVIDE binary_expression
    (38) binary_expression -> . binary_expression MOD binary_expression
    (39) binary_expression -> . binary_expression PLUS binary_expression
    (40) binary_expression -> . binary_expression MINUS binary_expression
    (41) binary_expression -> . binary_expression LT binary_expression
    (42) binary_expression -> . binary_expression LE binary_expression
    (43) binary_expression -> . binary_expression GT binary_expression
    (44) binary_expression -> . binary_expression GE binary_expression
    (45) binary_expression -> . binary_expression EQ binary_expression
    (46) binary_expression -> . binary_expression NE binary_expression
    (47) binary_expression -> . binary_expression AND binary_expression
    (48) binary_expression -> . binary_expression OR binary_expression
    (49) cast_expression -> . unary_expression
    (50) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (51) unary_expression -> . postfix_expression
    (52) unary_expression -> . PLUSPLUS unary_expression
    (53) unary_expression -> . MINUSMINUS unary_expression
    (54) unary_expression -> . unary_operator cast_expression
    (55) postfix_expression -> . primary_expression
    (56) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (57) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (58) postfix_expression -> . postfix_expression PLUSPLUS
    (59) postfix_expression -> . postfix_expression MINUSMINUS
    (81) unary_operator -> . ADDRESS
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (85) unary_operator -> . EXMARK
    (62) primary_expression -> . identifier
    (63) primary_expression -> . constant
    (64) primary_expression -> . LPAREN expression RPAREN
    (27) identifier -> . ID
    (65) constant -> . INT_CONST
    (66) constant -> . FLOAT_CONST
    (67) constant -> . STR_CONST
    (68) constant -> . CHAR_CONST

    LPAREN          shift and go to state 53
    PLUSPLUS        shift and go to state 55
    MINUSMINUS      shift and go to state 56
    ADDRESS         shift and go to state 59
    TIMES           shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    EXMARK          shift and go to state 60
    ID              shift and go to state 17
    INT_CONST       shift and go to state 63
    FLOAT_CONST     shift and go to state 64
    STR_CONST       shift and go to state 65
    CHAR_CONST      shift and go to state 66

    binary_expression              shift and go to state 145
    cast_expression                shift and go to state 48
    unary_expression               shift and go to state 52
    postfix_expression             shift and go to state 54
    unary_operator                 shift and go to state 57
    primary_expression             shift and go to state 58
    identifier                     shift and go to state 61
    constant                       shift and go to state 62

state 86

    (38) binary_expression -> binary_expression MOD . binary_expression
    (35) binary_expression -> . cast_expression
    (36) binary_expression -> . binary_expression TIMES binary_expression
    (37) binary_expression -> . binary_expression DIVIDE binary_expression
    (38) binary_expression -> . binary_expression MOD binary_expression
    (39) binary_expression -> . binary_expression PLUS binary_expression
    (40) binary_expression -> . binary_expression MINUS binary_expression
    (41) binary_expression -> . binary_expression LT binary_expression
    (42) binary_expression -> . binary_expression LE binary_expression
    (43) binary_expression -> . binary_expression GT binary_expression
    (44) binary_expression -> . binary_expression GE binary_expression
    (45) binary_expression -> . binary_expression EQ binary_expression
    (46) binary_expression -> . binary_expression NE binary_expression
    (47) binary_expression -> . binary_expression AND binary_expression
    (48) binary_expression -> . binary_expression OR binary_expression
    (49) cast_expression -> . unary_expression
    (50) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (51) unary_expression -> . postfix_expression
    (52) unary_expression -> . PLUSPLUS unary_expression
    (53) unary_expression -> . MINUSMINUS unary_expression
    (54) unary_expression -> . unary_operator cast_expression
    (55) postfix_expression -> . primary_expression
    (56) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (57) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (58) postfix_expression -> . postfix_expression PLUSPLUS
    (59) postfix_expression -> . postfix_expression MINUSMINUS
    (81) unary_operator -> . ADDRESS
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (85) unary_operator -> . EXMARK
    (62) primary_expression -> . identifier
    (63) primary_expression -> . constant
    (64) primary_expression -> . LPAREN expression RPAREN
    (27) identifier -> . ID
    (65) constant -> . INT_CONST
    (66) constant -> . FLOAT_CONST
    (67) constant -> . STR_CONST
    (68) constant -> . CHAR_CONST

    LPAREN          shift and go to state 53
    PLUSPLUS        shift and go to state 55
    MINUSMINUS      shift and go to state 56
    ADDRESS         shift and go to state 59
    TIMES           shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    EXMARK          shift and go to state 60
    ID              shift and go to state 17
    INT_CONST       shift and go to state 63
    FLOAT_CONST     shift and go to state 64
    STR_CONST       shift and go to state 65
    CHAR_CONST      shift and go to state 66

    binary_expression              shift and go to state 146
    cast_expression                shift and go to state 48
    unary_expression               shift and go to state 52
    postfix_expression             shift and go to state 54
    unary_operator                 shift and go to state 57
    primary_expression             shift and go to state 58
    identifier                     shift and go to state 61
    constant                       shift and go to state 62

state 87

    (39) binary_expression -> binary_expression PLUS . binary_expression
    (35) binary_expression -> . cast_expression
    (36) binary_expression -> . binary_expression TIMES binary_expression
    (37) binary_expression -> . binary_expression DIVIDE binary_expression
    (38) binary_expression -> . binary_expression MOD binary_expression
    (39) binary_expression -> . binary_expression PLUS binary_expression
    (40) binary_expression -> . binary_expression MINUS binary_expression
    (41) binary_expression -> . binary_expression LT binary_expression
    (42) binary_expression -> . binary_expression LE binary_expression
    (43) binary_expression -> . binary_expression GT binary_expression
    (44) binary_expression -> . binary_expression GE binary_expression
    (45) binary_expression -> . binary_expression EQ binary_expression
    (46) binary_expression -> . binary_expression NE binary_expression
    (47) binary_expression -> . binary_expression AND binary_expression
    (48) binary_expression -> . binary_expression OR binary_expression
    (49) cast_expression -> . unary_expression
    (50) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (51) unary_expression -> . postfix_expression
    (52) unary_expression -> . PLUSPLUS unary_expression
    (53) unary_expression -> . MINUSMINUS unary_expression
    (54) unary_expression -> . unary_operator cast_expression
    (55) postfix_expression -> . primary_expression
    (56) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (57) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (58) postfix_expression -> . postfix_expression PLUSPLUS
    (59) postfix_expression -> . postfix_expression MINUSMINUS
    (81) unary_operator -> . ADDRESS
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (85) unary_operator -> . EXMARK
    (62) primary_expression -> . identifier
    (63) primary_expression -> . constant
    (64) primary_expression -> . LPAREN expression RPAREN
    (27) identifier -> . ID
    (65) constant -> . INT_CONST
    (66) constant -> . FLOAT_CONST
    (67) constant -> . STR_CONST
    (68) constant -> . CHAR_CONST

    LPAREN          shift and go to state 53
    PLUSPLUS        shift and go to state 55
    MINUSMINUS      shift and go to state 56
    ADDRESS         shift and go to state 59
    TIMES           shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    EXMARK          shift and go to state 60
    ID              shift and go to state 17
    INT_CONST       shift and go to state 63
    FLOAT_CONST     shift and go to state 64
    STR_CONST       shift and go to state 65
    CHAR_CONST      shift and go to state 66

    binary_expression              shift and go to state 147
    cast_expression                shift and go to state 48
    unary_expression               shift and go to state 52
    postfix_expression             shift and go to state 54
    unary_operator                 shift and go to state 57
    primary_expression             shift and go to state 58
    identifier                     shift and go to state 61
    constant                       shift and go to state 62

state 88

    (40) binary_expression -> binary_expression MINUS . binary_expression
    (35) binary_expression -> . cast_expression
    (36) binary_expression -> . binary_expression TIMES binary_expression
    (37) binary_expression -> . binary_expression DIVIDE binary_expression
    (38) binary_expression -> . binary_expression MOD binary_expression
    (39) binary_expression -> . binary_expression PLUS binary_expression
    (40) binary_expression -> . binary_expression MINUS binary_expression
    (41) binary_expression -> . binary_expression LT binary_expression
    (42) binary_expression -> . binary_expression LE binary_expression
    (43) binary_expression -> . binary_expression GT binary_expression
    (44) binary_expression -> . binary_expression GE binary_expression
    (45) binary_expression -> . binary_expression EQ binary_expression
    (46) binary_expression -> . binary_expression NE binary_expression
    (47) binary_expression -> . binary_expression AND binary_expression
